Name | Total rule apps | Nodes | Branches | Overall time | Automode time | Closed | Time per step | Memory
examples/./../../EVotingMachine/proofobligation/environment.Environment(environment.Environment__untrustedInputArray(int)).contract.0.key.auto.key | 3544 | 1874 | 50 | 20852 | 8997 | 1 | 4.8035235 | 36519
examples/./../../EVotingMachine/proofobligation/environment.Environment(environment.Environment__untrustedInput()).contract.0.key.auto.key | 1275 | 635 | 17 | 15350 | 5552 | 1 | 8.757098 | 26057
examples/./../../EVotingMachine/proofobligation/environment.Environment(environment.Environment__untrustedInput(int)).contract.0.key.auto.key | 1335 | 550 | 28 | 14438 | 4579 | 1 | 8.340619 | 25530
examples/./../../EVotingMachine/proofobligation/environment.Environment(environment.Environment__untrustedInputMessage()).contract.0.key.auto.key | 3342 | 1820 | 51 | 17350 | 7098 | 1 | 3.902144 | 35565
examples/./../../EVotingMachine/proofobligation/environment.Environment(environment.Environment__untrustedInputMessages(int)).contract.0.key.auto.key | 3499 | 1918 | 51 | 19333 | 8947 | 1 | 4.667188 | 36350
examples/./../../EVotingMachine/proofobligation/environment.Environment(environment.Environment__untrustedOutput(long)).contract.0.key.auto.key | 1183 | 606 | 22 | 14170 | 4182 | 1 | 6.912397 | 25344
examples/./../../EVotingMachine/proofobligation/environment.Environment(environment.Environment__untrustedOutputMessage([B)).contract.0.key.auto.key | 2491 | 1237 | 46 | 15671 | 5400 | 1 | 4.3689322 | 32508
examples/./../../EVotingMachine/proofobligation/environment.Environment(environment.Environment__untrustedOutputString(String)).contract.0.key.auto.key | 2999 | 1495 | 64 | 16034 | 5830 | 1 | 3.9022758 | 33849
examples/./../../EVotingMachine/proofobligation/eVotingMachine.core.BulletinBoard(eVotingMachine.core.BulletinBoard__onRequestContent()).contract.0.key.auto.key | 317 | 139 | 10 | 11576 | 1729 | 1 | 12.528986 | 21110
examples/./../../EVotingMachine/proofobligation/eVotingMachine.core.EntryQueue(eVotingMachine.core.EntryQueue__add([B)).exceptional contract.0.key.auto.key | 1020 | 440 | 15 | 13448 | 3712 | 1 | 8.455581 | 23943
examples/./../../EVotingMachine/proofobligation/eVotingMachine.core.EntryQueue(eVotingMachine.core.EntryQueue__add([B)).normal contract.0.key.auto.key | 719 | 296 | 9 | 12443 | 2740 | 1 | 9.288136 | 23057
examples/./../../EVotingMachine/proofobligation/eVotingMachine.core.EntryQueue(eVotingMachine.core.EntryQueue__add([B)).normal contract.1.key.auto.key | 609 | 236 | 6 | 12211 | 2575 | 1 | 10.957447 | 22781
examples/./../../EVotingMachine/proofobligation/eVotingMachine.core.EntryQueue(eVotingMachine.core.EntryQueue__getEntries()).contract.0.key.auto.key | 1729 | 777 | 30 | 16961 | 7171 | 1 | 9.240979 | 27928
examples/./../../EVotingMachine/proofobligation/eVotingMachine.core.EntryQueue.Node(eVotingMachine.core.EntryQueue.Node__Node([B)).normal contract.0.key.auto.key | 383 | 198 | 4 | 12486 | 2528 | 1 | 12.832487 | 21514
